#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=21508, tid=20916
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sun Nov 23 15:12:23 2025 Arabian Standard Time elapsed time: 12.392425 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000027c5096f180):  JavaThread "main"             [_thread_in_native, id=20916, stack(0x000000f5e4600000,0x000000f5e4e00000) (8192K)]

Stack: [0x000000f5e4600000,0x000000f5e4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa296f]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa147e]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0x4e583e2]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0xf5c006]  (no source info available)
C  0x0000027c60efd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  godot.core.VariantArray$Bridge.engine_call_operator_get(J)V+0
j  godot.core.VariantArray.get(I)Ljava/lang/Object;+32
j  WaveSystem.startWave()V+23
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(LWaveSystem;)V+7
j  godot.entry.WaveSystemRegistrar$register$1$1$3.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  godot.core.KtFunction0.invokeKt$godot_core_library(Lgodot/core/KtObject;)Ljava/lang/Object;+11
j  godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V+38
v  ~StubRoutines::call_stub 0x0000027c60ef0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000027c60efcde0, 0x0000027c60efd938]  2904 bytes
[MachCode]
  0x0000027c60efcde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
CDS archive(s) mapped at: [0x0000027c74000000-0x0000027c74d70000-0x0000027c74d70000), size 14090240, SharedBaseAddress: 0x0000027c74000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027c75000000-0x0000027cb5000000, reserved size: 1073741824
Narrow klass base: 0x0000027c74000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 12 total, 12 available
 Memory: 23925M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 376M
 Heap Max Capacity: 5984M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 6127616K, committed 32768K, used 9866K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 24282K, committed 24448K, reserved 1114112K
  class space    used 2467K, committed 2560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000068a000000, 0x000000068a230b20, 0x000000068a400000| 54%| O|  |TAMS 0x000000068a000000| PB 0x000000068a000000| Untracked |  0
|   1|0x000000068a400000, 0x000000068a6604b8, 0x000000068a800000| 59%| O|  |TAMS 0x000000068a400000| PB 0x000000068a400000| Untracked |  0
|   2|0x000000068a800000, 0x000000068a800000, 0x000000068ac00000|  0%| F|  |TAMS 0x000000068a800000| PB 0x000000068a800000| Untracked |  0
|   3|0x000000068ac00000, 0x000000068ad118f0, 0x000000068b000000| 26%| S|CS|TAMS 0x000000068ac00000| PB 0x000000068ac00000| Complete |  0
|   4|0x000000068b000000, 0x000000068b000000, 0x000000068b400000|  0%| F|  |TAMS 0x000000068b000000| PB 0x000000068b000000| Untracked |  0
|   5|0x000000068b400000, 0x000000068b400000, 0x000000068b800000|  0%| F|  |TAMS 0x000000068b400000| PB 0x000000068b400000| Untracked |  0
|  88|0x00000006a0000000, 0x00000006a0205a20, 0x00000006a0400000| 50%| E|  |TAMS 0x00000006a0000000| PB 0x00000006a0000000| Complete |  0
|  93|0x00000006a1400000, 0x00000006a1800000, 0x00000006a1800000|100%| E|CS|TAMS 0x00000006a1400000| PB 0x00000006a1400000| Complete |  0

Card table byte_map: [0x0000027c6a1f0000,0x0000027c6ada0000] _byte_map_base: 0x0000027c66da0000

Marking Bits: (CMBitMap*) 0x0000027c50c6f580
 Bits: [0x0000027c6ada0000, 0x0000027c70b20000)

Polling page: 0x0000027c50f30000

Metaspace:

Usage:
  Non-class:     21.30 MB used.
      Class:      2.41 MB used.
       Both:     23.71 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      21.38 MB ( 33%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.50 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      23.88 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  8.27 MB
       Class:  13.45 MB
        Both:  21.72 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 58.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 381.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 786.
num_chunk_merges: 3.
num_chunk_splits: 741.
num_chunks_enlarged: 710.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=530Kb max_used=530Kb free=119533Kb
 bounds [0x0000027c61480000, 0x0000027c616f0000, 0x0000027c689c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=1890Kb max_used=1890Kb free=118109Kb
 bounds [0x0000027c599c0000, 0x0000027c59c30000, 0x0000027c60ef0000]
CodeHeap 'non-nmethods': size=5696Kb used=1487Kb max_used=1527Kb free=4208Kb
 bounds [0x0000027c60ef0000, 0x0000027c61160000, 0x0000027c61480000]
CodeCache: size=245760Kb, used=3907Kb, max_used=3947Kb, free=241850Kb
 total_blobs=1889, nmethods=1312, adapters=483, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 10.248 Thread 0x0000027cb51a65a0 1303       3       godot.api.Node3D$MethodBindings::getGlobalRotatePtr$godot_api_library (4 bytes)
Event: 10.249 Thread 0x0000027cb51a65a0 nmethod 1303 0x0000027c59b96008 code [0x0000027c59b96120, 0x0000027c59b96238]
Event: 10.693 Thread 0x0000027cb51a65a0 1304       3       godot.internal.memory.binding.Binding$Companion::create (47 bytes)
Event: 10.695 Thread 0x0000027cb51a65a0 nmethod 1304 0x0000027c59b96308 code [0x0000027c59b965e0, 0x0000027c59b97b58]
Event: 10.965 Thread 0x0000027cb51a65a0 1305       3       godot.entry.BulletRegistrar$register$1$1$2::invoke (19 bytes)
Event: 10.966 Thread 0x0000027cb51a65a0 nmethod 1305 0x0000027c59b97c08 code [0x0000027c59b97de0, 0x0000027c59b98738]
Event: 11.050 Thread 0x0000027cb51a1ed0 1306       4       godot.api.Node3D::setPosition (52 bytes)
Event: 11.056 Thread 0x0000027cb51a1ed0 nmethod 1306 0x0000027c61502608 code [0x0000027c61502760, 0x0000027c61502b00]
Event: 11.064 Thread 0x0000027cb51a1ed0 1307       4       Bullet::move (31 bytes)
Event: 11.083 Thread 0x0000027cb51a1ed0 nmethod 1307 0x0000027c61502d08 code [0x0000027c61502f20, 0x0000027c61503b18]
Event: 11.083 Thread 0x0000027cb51a1ed0 1308       4       godot.core.Vector3::times (26 bytes)
Event: 11.084 Thread 0x0000027cb51a1ed0 nmethod 1308 0x0000027c61503e08 code [0x0000027c61503f00, 0x0000027c61504010]
Event: 11.084 Thread 0x0000027cb51a1ed0 1309       4       godot.core.Vector3::plus (41 bytes)
Event: 11.085 Thread 0x0000027cb51a1ed0 nmethod 1309 0x0000027c61504108 code [0x0000027c61504220, 0x0000027c61504358]
Event: 11.747 Thread 0x0000027cb51a1ed0 1310       4       godot.entry.BulletRegistrar$register$1$1$2::invoke (19 bytes)
Event: 11.749 Thread 0x0000027cb51a1ed0 nmethod 1310 0x0000027c61504408 code [0x0000027c61504540, 0x0000027c615046e8]
Event: 11.750 Thread 0x0000027cb51a1ed0 1311       4       Projectile::_process (34 bytes)
Event: 11.750 Thread 0x0000027cb51a1ed0 nmethod 1311 0x0000027c61504788 code [0x0000027c615048a0, 0x0000027c615049c0]
Event: 11.754 Thread 0x0000027cb51a65a0 1312       3       godot.core.KtObject::access$getInitConfig$cp (4 bytes)
Event: 11.754 Thread 0x0000027cb51a65a0 nmethod 1312 0x0000027c59b98808 code [0x0000027c59b98920, 0x0000027c59b98a18]

GC Heap History (10 events):
Event: 0.501 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 20480K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 7451K, committed 7616K, reserved 1114112K
  class space    used 443K, committed 512K, reserved 1048576K
}
Event: 0.504 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 2442K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7451K, committed 7616K, reserved 1114112K
  class space    used 443K, committed 512K, reserved 1048576K
}
Event: 0.858 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 22922K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 15055K, committed 15168K, reserved 1114112K
  class space    used 1285K, committed 1344K, reserved 1048576K
}
Event: 0.861 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 3435K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 15055K, committed 15168K, reserved 1114112K
  class space    used 1285K, committed 1344K, reserved 1048576K
}
Event: 1.300 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 19819K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 21408K, committed 21504K, reserved 1114112K
  class space    used 2075K, committed 2112K, reserved 1048576K
}
Event: 1.303 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 4855K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 21408K, committed 21504K, reserved 1114112K
  class space    used 2075K, committed 2112K, reserved 1048576K
}
Event: 7.436 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total reserved 6127616K, committed 28672K, used 25335K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 24242K, committed 24448K, reserved 1114112K
  class space    used 2466K, committed 2560K, reserved 1048576K
}
Event: 7.442 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total reserved 6127616K, committed 32768K, used 5678K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 24242K, committed 24448K, reserved 1114112K
  class space    used 2466K, committed 2560K, reserved 1048576K
}
Event: 10.378 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total reserved 6127616K, committed 32768K, used 17966K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 24277K, committed 24448K, reserved 1114112K
  class space    used 2467K, committed 2560K, reserved 1048576K
}
Event: 10.384 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total reserved 6127616K, committed 32768K, used 5770K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 24277K, committed 24448K, reserved 1114112K
  class space    used 2467K, committed 2560K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.004 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.057 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.084 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 1.708 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 1.842 Loaded shared library C:\Users\Afif Zughayer\AppData\Local\Temp\nativelib-loader_2307179468369637455\jssc.dll

Deoptimization events (20 events):
Event: 5.956 Thread 0x0000027c5096f180 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027c614f0204 relative=0x0000000000000244
Event: 5.956 Thread 0x0000027c5096f180 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027c614f0204 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 63 c2
Event: 5.956 Thread 0x0000027c5096f180 DEOPT PACKING pc=0x0000027c614f0204 sp=0x000000f5e4dfe300
Event: 5.956 Thread 0x0000027c5096f180 DEOPT UNPACKING pc=0x0000027c60f44402 sp=0x000000f5e4dfe268 mode 2
Event: 7.446 Thread 0x0000027c5096f180 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027c614aeadc relative=0x000000000000005c
Event: 7.446 Thread 0x0000027c5096f180 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027c614aeadc method=java.lang.ref.ReferenceQueue.headIsNull()Z @ 4 c2
Event: 7.446 Thread 0x0000027c5096f180 DEOPT PACKING pc=0x0000027c614aeadc sp=0x000000f5e4dfefd0
Event: 7.446 Thread 0x0000027c5096f180 DEOPT UNPACKING pc=0x0000027c60f44402 sp=0x000000f5e4dfeef8 mode 2
Event: 7.457 Thread 0x0000027c5096f180 Uncommon trap: trap_request=0xffffff5c fr.pc=0x0000027c614f8fe4 relative=0x0000000000000064
Event: 7.457 Thread 0x0000027c5096f180 Uncommon trap: reason=speculate_null_check action=make_not_entrant pc=0x0000027c614f8fe4 method=jdk.internal.misc.Unsafe.putLongUnaligned(Ljava/lang/Object;JJZ)V @ 10 c2
Event: 7.457 Thread 0x0000027c5096f180 DEOPT PACKING pc=0x0000027c614f8fe4 sp=0x000000f5e4dfe610
Event: 7.457 Thread 0x0000027c5096f180 DEOPT UNPACKING pc=0x0000027c60f44402 sp=0x000000f5e4dfe560 mode 2
Event: 10.958 Thread 0x0000027c5096f180 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027c614fce98 relative=0x0000000000000858
Event: 10.958 Thread 0x0000027c5096f180 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027c614fce98 method=Projectile._process(D)V @ 9 c2
Event: 10.958 Thread 0x0000027c5096f180 DEOPT PACKING pc=0x0000027c614fce98 sp=0x000000f5e4dfec60
Event: 10.959 Thread 0x0000027c5096f180 DEOPT UNPACKING pc=0x0000027c60f44402 sp=0x000000f5e4dfeb30 mode 2
Event: 12.388 Thread 0x0000027c5096f180 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027c614f7b74 relative=0x0000000000000a14
Event: 12.388 Thread 0x0000027c5096f180 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027c614f7b74 method=godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V @ 38 c2
Event: 12.388 Thread 0x0000027c5096f180 DEOPT PACKING pc=0x0000027c614f7b74 sp=0x000000f5e4dfed30
Event: 12.389 Thread 0x0000027c5096f180 DEOPT UNPACKING pc=0x0000027c60f44402 sp=0x000000f5e4dfed10 mode 2

Classes loaded (20 events):
Event: 1.793 Loading class java/io/FileOutputStream$1
Event: 1.793 Loading class java/io/FileOutputStream$1 done
Event: 1.842 Loading class jdk/internal/loader/NativeLibraries$Unloader
Event: 1.842 Loading class jdk/internal/loader/NativeLibraries$Unloader done
Event: 1.842 Loading class java/lang/Throwable$WrappedPrintStream
Event: 1.842 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 1.842 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 1.842 Loading class java/lang/Throwable$WrappedPrintStream done
Event: 1.849 Loading class java/util/concurrent/Semaphore
Event: 1.850 Loading class java/util/concurrent/Semaphore done
Event: 1.850 Loading class java/util/concurrent/Semaphore$NonfairSync
Event: 1.850 Loading class java/util/concurrent/Semaphore$Sync
Event: 1.850 Loading class java/util/concurrent/Semaphore$Sync done
Event: 1.850 Loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 1.873 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 1.874 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 1.938 Loading class java/util/ArrayList$SubList$1
Event: 1.938 Loading class java/util/ArrayList$SubList$1 done
Event: 10.377 Loading class jdk/internal/event/ThreadSleepEvent
Event: 10.384 Loading class jdk/internal/event/ThreadSleepEvent done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.865 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab67000}> (0x000000068ab67000) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.865 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab67318}> (0x000000068ab67318) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.865 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab67828}> (0x000000068ab67828) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.865 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab67b40}> (0x000000068ab67b40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab690e0}> (0x000000068ab690e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab693f8}> (0x000000068ab693f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab69a60}> (0x000000068ab69a60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab69d78}> (0x000000068ab69d78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6a270}> (0x000000068ab6a270) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6a588}> (0x000000068ab6a588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6aa38}> (0x000000068ab6aa38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6ad50}> (0x000000068ab6ad50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6b2a0}> (0x000000068ab6b2a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6b5b8}> (0x000000068ab6b5b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6bb08}> (0x000000068ab6bb08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6be20}> (0x000000068ab6be20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6c318}> (0x000000068ab6c318) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.866 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6c630}> (0x000000068ab6c630) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.867 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6cb40}> (0x000000068ab6cb40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.867 Thread 0x0000027c5096f180 Exception <a 'java/io/IOException'{0x000000068ab6ce58}> (0x000000068ab6ce58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

VM Operations (20 events):
Event: 1.300 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 1.304 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 1.307 Executing VM operation: G1PauseRemark
Event: 1.307 Executing VM operation: G1PauseRemark done
Event: 1.308 Executing VM operation: G1PauseCleanup
Event: 1.308 Executing VM operation: G1PauseCleanup done
Event: 1.758 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.758 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.778 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.778 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.789 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.789 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.861 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.861 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.861 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.862 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.436 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.442 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10.377 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10.384 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 0.027 Thread 0x0000027c5096f180 Thread added: 0x0000027cb51a65a0
Event: 0.040 Thread 0x0000027c5096f180 Thread added: 0x0000027cb5339ef0
Event: 0.044 Thread 0x0000027c5096f180 Thread added: 0x0000027cb5364db0
Event: 0.056 Thread 0x0000027cb51a1ed0 Thread added: 0x0000027cb53f9a60
Event: 0.647 Thread 0x0000027cb53f9a60 Thread exited: 0x0000027cb53f9a60
Event: 1.521 Thread 0x0000027cbaf36de0 Thread added: 0x0000027cbaf36de0
Event: 1.522 Thread 0x0000027cbafac240 Thread added: 0x0000027cbafac240
Event: 1.522 Thread 0x0000027cbae33410 Thread added: 0x0000027cbae33410
Event: 1.555 Thread 0x0000027cbaa87230 Thread added: 0x0000027cbaa87230
Event: 1.555 Thread 0x0000027cbaa878c0 Thread added: 0x0000027cbaa878c0
Event: 1.555 Thread 0x0000027cbaa86510 Thread added: 0x0000027cbaa86510
Event: 1.563 Thread 0x0000027cbaa86ba0 Thread added: 0x0000027cbaa86ba0
Event: 1.563 Thread 0x0000027cbae6d870 Thread added: 0x0000027cbae6d870
Event: 1.563 Thread 0x0000027cbae6f2b0 Thread added: 0x0000027cbae6f2b0
Event: 1.698 Thread 0x0000027cbae6df00 Thread added: 0x0000027cbae6df00
Event: 1.699 Thread 0x0000027cbae74e90 Thread added: 0x0000027cbae74e90
Event: 1.699 Thread 0x0000027cbae73450 Thread added: 0x0000027cbae73450
Event: 1.772 Thread 0x0000027cb51a65a0 Thread added: 0x0000027cc2b40280
Event: 1.859 Thread 0x0000027c5096f180 Thread added: 0x0000027cbae6f940
Event: 2.002 Thread 0x0000027cc2b40280 Thread exited: 0x0000027cc2b40280


Dynamic libraries:
0x00007ff769390000 - 0x00007ff772382000 	C:\Users\Afif Zughayer\Downloads\godot-kotlin-jvm_editor_windows_x86_64_release_0.13.1-4.4.1\godot.windows.editor.x86_64.jvm.0.13.1.exe
0x00007ffb1c450000 - 0x00007ffb1c648000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb1aec0000 - 0x00007ffb1af82000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb19ed0000 - 0x00007ffb1a1c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb1ac20000 - 0x00007ffb1ad4b000 	C:\Windows\System32\ole32.dll
0x00007ffb19ae0000 - 0x00007ffb19be0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb1a520000 - 0x00007ffb1a640000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb1b140000 - 0x00007ffb1b494000 	C:\Windows\System32\combase.dll
0x00007ffb0f0b0000 - 0x00007ffb0f0d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb1c370000 - 0x00007ffb1c40e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb1a6a0000 - 0x00007ffb1a6cb000 	C:\Windows\System32\GDI32.dll
0x00007ffb1a440000 - 0x00007ffb1a462000 	C:\Windows\System32\win32u.dll
0x00007ffb19cc0000 - 0x00007ffb19dd9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb19de0000 - 0x00007ffb19e7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb1af90000 - 0x00007ffb1b131000 	C:\Windows\System32\USER32.dll
0x00007ffb1ba10000 - 0x00007ffb1badd000 	C:\Windows\System32\OLEAUT32.dll
