#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=24300, tid=23708
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov 21 21:38:22 2025 Arabian Standard Time elapsed time: 2.291807 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000256a68d2ef0):  JavaThread "main"             [_thread_in_native, id=23708, stack(0x000000b429200000,0x000000b429a00000) (8192K)]

Stack: [0x000000b429200000,0x000000b429a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa296f]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa147e]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0x4e583e2]  (no source info available)
C  [godot.windows.editor.x86_64.jvm.0.13.1.exe+0xf5c006]  (no source info available)
C  0x00000256b68bd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  godot.core.VariantArray$Bridge.engine_call_operator_get(J)V+0
j  godot.core.VariantArray.get(I)Ljava/lang/Object;+32
j  Player._ready()V+18
j  godot.entry.PlayerRegistrar$register$1$1$4.invoke(LPlayer;)V+7
j  godot.entry.PlayerRegistrar$register$1$1$4.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  godot.core.KtFunction0.invokeKt$godot_core_library(Lgodot/core/KtObject;)Ljava/lang/Object;+11
j  godot.core.KtFunction.invoke(Lgodot/core/KtObject;)V+38
v  ~StubRoutines::call_stub 0x00000256b68b0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000256b68bcde0, 0x00000256b68bd938]  2904 bytes
[MachCode]
  0x00000256b68bcde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 Metaspace       used 22718K, committed 22912K, reserved 1114112K
  class space    used 2277K, committed 2368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000068a000000, 0x000000068a22e418, 0x000000068a400000| 54%| O|  |TAMS 0x000000068a000000| PB 0x000000068a000000| Untracked |  0
|   1|0x000000068a400000, 0x000000068a400000, 0x000000068a800000|  0%| F|  |TAMS 0x000000068a400000| PB 0x000000068a400000| Untracked |  0
|   2|0x000000068a800000, 0x000000068a800000, 0x000000068ac00000|  0%| F|  |TAMS 0x000000068a800000| PB 0x000000068a800000| Untracked |  0
|   3|0x000000068ac00000, 0x000000068af779b8, 0x000000068b000000| 86%| E|  |TAMS 0x000000068ac00000| PB 0x000000068ac00000| Complete |  0
|   4|0x000000068b000000, 0x000000068b400000, 0x000000068b400000|100%| E|CS|TAMS 0x000000068b000000| PB 0x000000068b000000| Complete |  0
|  88|0x00000006a0000000, 0x00000006a0292280, 0x00000006a0400000| 64%| S|CS|TAMS 0x00000006a0000000| PB 0x00000006a0000000| Complete |  0
|  93|0x00000006a1400000, 0x00000006a1800000, 0x00000006a1800000|100%| E|CS|TAMS 0x00000006a1400000| PB 0x00000006a1400000| Complete |  0

Card table byte_map: [0x00000256bfbb0000,0x00000256c0760000] _byte_map_base: 0x00000256bc760000

Marking Bits: (CMBitMap*) 0x00000256a6c32df0
 Bits: [0x00000256c0760000, 0x00000256c64e0000)

Polling page: 0x00000256a5920000

Metaspace:

Usage:
  Non-class:     19.96 MB used.
      Class:      2.22 MB used.
       Both:     22.19 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      20.06 MB ( 31%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.31 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      22.38 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  9.07 MB
       Class:  13.54 MB
        Both:  22.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 70.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 357.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 777.
num_chunk_merges: 3.
num_chunk_splits: 722.
num_chunks_enlarged: 676.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=337Kb max_used=337Kb free=119726Kb
 bounds [0x00000256b6e40000, 0x00000256b70b0000, 0x00000256be380000]
CodeHeap 'profiled nmethods': size=120000Kb used=1233Kb max_used=1233Kb free=118766Kb
 bounds [0x00000256af380000, 0x00000256af5f0000, 0x00000256b68b0000]
CodeHeap 'non-nmethods': size=5696Kb used=1450Kb max_used=1493Kb free=4245Kb
 bounds [0x00000256b68b0000, 0x00000256b6b20000, 0x00000256b6e40000]
CodeCache: size=245760Kb, used=3020Kb, max_used=3063Kb, free=242737Kb
 total_blobs=1423, nmethods=880, adapters=449, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 2.278 Thread 0x000002570a19c010 nmethod 866 0x00000256af4ad708 code [0x00000256af4ad820, 0x00000256af4ad938]
Event: 2.278 Thread 0x000002570a19c010  869       3       java.lang.invoke.LambdaForm$NamedFunction::returnType (11 bytes)
Event: 2.278 Thread 0x000002570a19c010 nmethod 869 0x00000256af4ada08 code [0x00000256af4adb80, 0x00000256af4ae0e8]
Event: 2.278 Thread 0x000002570a19c010  870       3       jdk.internal.org.objectweb.asm.Frame::getAbstractTypeFromDescriptor (462 bytes)
Event: 2.279 Thread 0x000002570a149390  873       4       java.lang.Math::max (11 bytes)
Event: 2.279 Thread 0x000002570a149390 nmethod 873 0x00000256b6e93b88 code [0x00000256b6e93c80, 0x00000256b6e93cf0]
Event: 2.280 Thread 0x000002570a19c010 nmethod 870 0x00000256af4ae188 code [0x00000256af4ae5e0, 0x00000256af4b0b98]
Event: 2.280 Thread 0x000002570a149390  878       4       java.lang.ClassLoader::findLoadedClass (15 bytes)
Event: 2.280 Thread 0x000002570a19c010  874       3       jdk.internal.org.objectweb.asm.SymbolTable::addConstantNameAndType (137 bytes)
Event: 2.280 Thread 0x000002570a19c010 nmethod 874 0x00000256af4b0c88 code [0x00000256af4b0e60, 0x00000256af4b1568]
Event: 2.280 Thread 0x000002570a19c010  871       3       java.lang.invoke.InvokerBytecodeGenerator::emitImplicitConversion (161 bytes)
Event: 2.281 Thread 0x000002570a19c010 nmethod 871 0x00000256af4b1608 code [0x00000256af4b18a0, 0x00000256af4b26d8]
Event: 2.281 Thread 0x000002570a149390 nmethod 878 0x00000256b6e94188 code [0x00000256b6e942a0, 0x00000256b6e94500]
Event: 2.281 Thread 0x000002570a19c010  875       3       jdk.internal.org.objectweb.asm.SymbolTable$Entry::<init> (20 bytes)
Event: 2.281 Thread 0x000002570a19c010 nmethod 875 0x00000256af4b2788 code [0x00000256af4b28a0, 0x00000256af4b29f8]
Event: 2.281 Thread 0x000002570a19c010  872       3       sun.invoke.util.Wrapper::forPrimitiveType (122 bytes)
Event: 2.281 Thread 0x000002570a19c010 nmethod 872 0x00000256af4b2a88 code [0x00000256af4b2ce0, 0x00000256af4b37f0]
Event: 2.281 Thread 0x000002570a19c010  879       3       java.lang.invoke.LambdaForm::parameter (38 bytes)
Event: 2.282 Thread 0x000002570a19c010 nmethod 879 0x00000256af4b3888 code [0x00000256af4b39a0, 0x00000256af4b3af0]
Event: 2.290 Thread 0x000002570a19c010  880       3       java.lang.String::startsWith (123 bytes)

GC Heap History (6 events):
Event: 0.814 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 20480K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 0 survivors (0K)
 Metaspace       used 7464K, committed 7552K, reserved 1114112K
  class space    used 443K, committed 512K, reserved 1048576K
}
Event: 0.816 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 2412K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 7464K, committed 7552K, reserved 1114112K
  class space    used 443K, committed 512K, reserved 1048576K
}
Event: 1.360 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 22892K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 15069K, committed 15168K, reserved 1114112K
  class space    used 1284K, committed 1344K, reserved 1048576K
}
Event: 1.363 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 3426K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 15069K, committed 15168K, reserved 1114112K
  class space    used 1284K, committed 1344K, reserved 1048576K
}
Event: 1.906 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 19810K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 21423K, committed 21504K, reserved 1114112K
  class space    used 2076K, committed 2112K, reserved 1048576K
}
Event: 1.909 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total reserved 6127616K, committed 385024K, used 4865K [0x000000068a000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 21423K, committed 21504K, reserved 1114112K
  class space    used 2076K, committed 2112K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.072 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.085 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.135 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 2.007 Thread 0x00000256a68d2ef0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000256b6e81af8 relative=0x0000000000000238
Event: 2.007 Thread 0x00000256a68d2ef0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000256b6e81af8 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 82 c2
Event: 2.007 Thread 0x00000256a68d2ef0 DEOPT PACKING pc=0x00000256b6e81af8 sp=0x000000b4299f4560
Event: 2.007 Thread 0x00000256a68d2ef0 DEOPT UNPACKING pc=0x00000256b6904402 sp=0x000000b4299f44e0 mode 2
Event: 2.280 Thread 0x00000256a68d2ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000256b6e8165c relative=0x000000000000023c
Event: 2.280 Thread 0x00000256a68d2ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000256b6e8165c method=jdk.internal.util.ArraysSupport.mismatch([BI[BII)I @ 16 c2
Event: 2.280 Thread 0x00000256a68d2ef0 DEOPT PACKING pc=0x00000256b6e8165c sp=0x000000b4299fc020
Event: 2.280 Thread 0x00000256a68d2ef0 DEOPT UNPACKING pc=0x00000256b6904402 sp=0x000000b4299fbeb8 mode 2
Event: 2.280 Thread 0x00000256a68d2ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000256b6e68ddc relative=0x000000000000029c
Event: 2.280 Thread 0x00000256a68d2ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000256b6e68ddc method=jdk.internal.util.ArraysSupport.mismatch([BI[BII)I @ 16 c2
Event: 2.280 Thread 0x00000256a68d2ef0 DEOPT PACKING pc=0x00000256b6e68ddc sp=0x000000b4299fbfb0
Event: 2.280 Thread 0x00000256a68d2ef0 DEOPT UNPACKING pc=0x00000256b6904402 sp=0x000000b4299fbeb8 mode 2
Event: 2.282 Thread 0x00000256a68d2ef0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000256b6e81ad8 relative=0x0000000000000218
Event: 2.282 Thread 0x00000256a68d2ef0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000256b6e81ad8 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 63 c2
Event: 2.282 Thread 0x00000256a68d2ef0 DEOPT PACKING pc=0x00000256b6e81ad8 sp=0x000000b4299fce80
Event: 2.282 Thread 0x00000256a68d2ef0 DEOPT UNPACKING pc=0x00000256b6904402 sp=0x000000b4299fcde8 mode 2
Event: 2.283 Thread 0x00000256a68d2ef0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000256b6e81ad8 relative=0x0000000000000218
Event: 2.283 Thread 0x00000256a68d2ef0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000256b6e81ad8 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 63 c2
Event: 2.283 Thread 0x00000256a68d2ef0 DEOPT PACKING pc=0x00000256b6e81ad8 sp=0x000000b4299fd4b0
Event: 2.283 Thread 0x00000256a68d2ef0 DEOPT UNPACKING pc=0x00000256b6904402 sp=0x000000b4299fd418 mode 2

Classes loaded (20 events):
Event: 1.990 Loading class java/util/Collections$SingletonList
Event: 1.990 Loading class java/util/Collections$SingletonList done
Event: 2.017 Loading class java/util/LinkedHashMap$LinkedValues
Event: 2.017 Loading class java/util/LinkedHashMap$LinkedValues done
Event: 2.028 Loading class java/nio/DirectByteBuffer$Deallocator
Event: 2.028 Loading class java/nio/DirectByteBuffer$Deallocator done
Event: 2.132 Loading class java/lang/Thread$ThreadNumbering
Event: 2.132 Loading class java/lang/Thread$ThreadNumbering done
Event: 2.272 Loading class java/io/StringWriter
Event: 2.272 Loading class java/io/StringWriter done
Event: 2.272 Loading class java/io/PrintWriter
Event: 2.273 Loading class java/io/PrintWriter done
Event: 2.273 Loading class java/io/PrintWriter$1
Event: 2.273 Loading class jdk/internal/access/JavaIOPrintWriterAccess
Event: 2.273 Loading class jdk/internal/access/JavaIOPrintWriterAccess done
Event: 2.273 Loading class java/io/PrintWriter$1 done
Event: 2.273 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 2.273 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 2.273 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 2.273 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 2.031 Thread 0x00000256a68d2ef0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a17f4778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006a17f4778) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 2.268 Thread 0x00000256a68d2ef0 Exception <a 'java/lang/NoSuchMethodError'{0x000000068b036288}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long, long, int)'> (0x000000068b036288) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (14 events):
Event: 0.087 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.087 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.814 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.816 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.360 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.363 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.906 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 1.909 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 1.913 Executing VM operation: G1PauseRemark
Event: 1.913 Executing VM operation: G1PauseRemark done
Event: 1.914 Executing VM operation: G1PauseCleanup
Event: 1.914 Executing VM operation: G1PauseCleanup done
Event: 2.272 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2.272 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 0.040 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a134930
Event: 0.040 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a133c10
Event: 0.040 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a135650
Event: 0.040 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a149390
Event: 0.041 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a19c010
Event: 0.060 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a132ef0
Event: 0.066 Thread 0x00000256a68d2ef0 Thread added: 0x000002570a135ce0
Event: 0.083 Thread 0x000002570a149390 Thread added: 0x000002570a3c6e70
Event: 0.422 Thread 0x000002570a3c6e70 Thread exited: 0x000002570a3c6e70
Event: 2.049 Thread 0x000002570a19c010 Thread added: 0x000002570ff54ff0
Event: 2.132 Thread 0x0000025710c4dab0 Thread added: 0x0000025710c4dab0
Event: 2.132 Thread 0x0000025710c4acc0 Thread added: 0x0000025710c4acc0
Event: 2.132 Thread 0x0000025710c4b9e0 Thread added: 0x0000025710c4b9e0
Event: 2.140 Thread 0x0000025710c515c0 Thread added: 0x0000025710c515c0
Event: 2.140 Thread 0x0000025710c4e140 Thread added: 0x0000025710c4e140
Event: 2.140 Thread 0x0000025710c50f30 Thread added: 0x0000025710c50f30
Event: 2.261 Thread 0x0000025710c4e7d0 Thread added: 0x0000025710c4e7d0
Event: 2.261 Thread 0x0000025710c4c070 Thread added: 0x0000025710c4c070
Event: 2.261 Thread 0x0000025710c4cd90 Thread added: 0x0000025710c4cd90
Event: 2.266 Thread 0x000002570ff54ff0 Thread exited: 0x000002570ff54ff0


Dynamic libraries:
0x00007ff769390000 - 0x00007ff772382000 	C:\Users\Afif Zughayer\Downloads\godot-kotlin-jvm_editor_windows_x86_64_release_0.13.1-4.4.1\godot.windows.editor.x86_64.jvm.0.13.1.exe
0x00007ffb1c450000 - 0x00007ffb1c648000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb1aec0000 - 0x00007ffb1af82000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb19ed0000 - 0x00007ffb1a1c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb1ac20000 - 0x00007ffb1ad4b000 	C:\Windows\System32\ole32.dll
0x00007ffb19ae0000 - 0x00007ffb19be0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb1a520000 - 0x00007ffb1a640000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb0f0b0000 - 0x00007ffb0f0d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb1c370000 - 0x00007ffb1c40e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb1b140000 - 0x00007ffb1b494000 	C:\Windows\System32\combase.dll
0x00007ffb1a6a0000 - 0x00007ffb1a6cb000 	C:\Windows\System32\GDI32.dll
0x00007ffb1a440000 - 0x00007ffb1a462000 	C:\Windows\System32\win32u.dll
0x00007ffb19cc0000 - 0x00007ffb19dd9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb19de0000 - 0x00007ffb19e7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb1af90000 - 0x00007ffb1b131000 	C:\Windows\System32\USER32.dll
0x00007ffb1ba10000 - 0x00007ffb1badd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb1bae0000 - 0x00007ffb1bb3b000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffb1bb40000 - 0x00007ffb1c2b0000 	C:\Windows\System32\SHELL32.dll
0x00007ffb1b4b0000 - 0x00007ffb1b561000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb1ad50000 - 0x00007ffb1adef000 	C:\Windows\System32\sechost.dll
0x00007ffb19be0000 - 0x00007ffb19c07000 	C:\Windows\System32\bcrypt.dll
0x00007ffb1c2c0000 - 0x00007ffb1c2ef000 	C:\Windows\System32\IMM32.dll
0x00007ffb1a1d0000 - 0x00007ffb1a32d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb1adf0000 - 0x00007ffb1ae5b000 	C:\Windows\System32\WS2_32.dll
0x00007ffad9010000 - 0x00007ffad9055000 	C:\Windows\SYSTEM32\DINPUT8.dll
0x00007ffb17940000 - 0x00007ffb1794a000 	C:\Windows\SYSTEM32\AVRT.dll
0x00007ffb17100000 - 0x00007ffb1737f000 	C:\Windows\SYSTEM32\DWrite.dll
0x00007ffb16700000 - 0x00007ffb1672e000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb17490000 - 0x00007ffb17691000 	C:\Windows\SYSTEM32\dbghelp.dll
0x00007ffb18ee0000 - 0x00007ffb18f1b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb05030000 - 0x00007ffb05039000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb1a3b0000 - 0x00007ffb1a432000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb0c9b0000 - 0x00007ffb0cb02000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ffb1a470000 - 0x00007ffb1a51d000 	C:\Windows\System32\shcore.dll
0x00007ffb14d10000 - 0x00007ffb14e02000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ffb15930000 - 0x00007ffb15a87000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb15a90000 - 0x00007ffb15b84000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffb123c0000 - 0x00007ffb1271b000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ffb18d00000 - 0x00007ffb18d33000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffb182b0000 - 0x00007ffb182c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb16500000 - 0x00007ffb1659e000 	C:\Windows\system32\uxtheme.dll
0x00007ffb19200000 - 0x00007ffb1926a000 	C:\Windows\system32\mswsock.dll
0x00007ffad12b0000 - 0x00007ffad1351000 	C:\Windows\SYSTEM32\vulkan-1.dll
0x00007ffb19e80000 - 0x00007ffb19ece000 	C:\Windows\System32\CFGMGR32.dll
0x00007ffb07070000 - 0x00007ffb0708e000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007ffb18340000 - 0x00007ffb18436000 	C:\Windows\system32\dxgi.dll
0x00007ffb0d370000 - 0x00007ffb0d381000 	C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x00007ffa79a40000 - 0x00007ffa7f632000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\amdvlk64.dll
0x00007ffb1b590000 - 0x00007ffb1ba00000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffb0efb0000 - 0x00007ffb0efe5000 	C:\Windows\SYSTEM32\amdihk64.dll
0x00007ffae4220000 - 0x00007ffae426b000 	C:\ProgramData\obs-studio-hook\graphics-hook64.dll
0x00007ffb19820000 - 0x00007ffb19853000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffb1a330000 - 0x00007ffb1a3a3000 	C:\Windows\System32\WINTRUST.dll
0x00007ffb19630000 - 0x00007ffb19642000 	C:\Windows\SYSTEM32\MSASN1.dll
0x00007ffb1ab00000 - 0x00007ffb1ac15000 	C:\Windows\System32\MSCTF.dll
0x00007ffb17b00000 - 0x00007ffb182a5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb194a0000 - 0x00007ffb194cb000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaf1d40000 - 0x00007ffaf1d51000 	C:\Windows\SYSTEM32\XInput1_4.dll
0x00007ffb182d0000 - 0x00007ffb182dd000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ffb109a0000 - 0x00007ffb10a99000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffb1aa50000 - 0x00007ffb1aaf9000 	C:\Windows\System32\clbcatq.dll
0x00007ffb0cc50000 - 0x00007ffb0ccd5000 	C:\Windows\System32\MMDevApi.dll
0x00007ffb08460000 - 0x00007ffb085e1000 	C:\Windows\SYSTEM32\AUDIOSES.DLL
0x00007ffb19890000 - 0x00007ffb198db000 	C:\Windows\SYSTEM32\powrprof.dll
0x00007ffb19800000 - 0x00007ffb19812000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb166e0000 - 0x00007ffb166f4000 	C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00007ffb09690000 - 0x00007ffb096bf000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\atig6pxx.dll
0x00007ffab3700000 - 0x00007ffab3828000 	C:\Windows\SYSTEM32\OPENGL32.DLL
0x00007ffaa9270000 - 0x00007ffaa929c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffb13b70000 - 0x00007ffb13c76000 	C:\Windows\System32\AppXDeploymentClient.dll
0x00007ffa90b50000 - 0x00007ffa9502d000 	C:\Windows\System32\DriverStore\FileRepository\u0407052.inf_amd64_84d15514ad17ffa0\B406619\atio6axx.dll
0x00007ffb10120000 - 0x00007ffb1012a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa78cf0000 - 0x00007ffa79a3f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffb07060000 - 0x00007ffb0706c000 	C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffb14950000 - 0x00007ffb1495a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffb01ec0000 - 0x00007ffb01ef4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaf71b0000 - 0x00007ffaf71ce000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffb19a10000 - 0x00007ffb19a34000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaa89d0000 - 0x00007ffaa8aa7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffb14770000 - 0x00007ffb14780000 	C:\Program Files\Java\jdk-23\bin\net.dll
